     - ExifToolVersion                 : 12.97
     - FileName                        : IMG_0428.JPG
     - Directory                       : .
     - FileSize                        : 3.8 MB
     - FileModifyDate                  : 2024:10:01 07:06:22-07:00
     - FileAccessDate                  : 2024:10:01 11:13:34-07:00
     - FileCreateDate                  : 2024:10:01 07:06:22-07:00
     - FilePermissions                 : -rw-rw-rw-
     - FileType                        : JPEG
     - FileTypeExtension               : jpg
     - MIMEType                        : image/jpeg
     - ExifByteOrder                   : Little-endian (Intel, II)
0x010e ImageDescription                : 
0x010f Make                            : Canon
0x0110 Model                           : Canon DIGITAL IXUS 120 IS
0x0112 Orientation                     : Rotate 90 CW
0x011a XResolution                     : 180
0x011b YResolution                     : 180
0x0128 ResolutionUnit                  : inches
0x0132 ModifyDate                      : 2011:03:04 16:42:16
0x0213 YCbCrPositioning                : Co-sited
0x829a ExposureTime                    : 1/500
0x829d FNumber                         : 2.8
0x8827 ISO                             : 125
0x9000 ExifVersion                     : 0221
0x9003 DateTimeOriginal                : 2011:03:04 16:42:16
0x9004 CreateDate                      : 2011:03:04 16:42:16
0x9101 ComponentsConfiguration         : Y, Cb, Cr, -
0x9102 CompressedBitsPerPixel          : 3
0x9201 ShutterSpeedValue               : 1/501
0x9202 ApertureValue                   : 2.8
0x9205 MaxApertureValue                : 2.8
0x9209 Flash                           : Off, Did not fire
0x920a FocalLength                     : 5.0 mm
0x0001 MacroMode                       : Normal
0x0002 SelfTimer                       : Off
0x0003 Quality                         : Fine
0x0004 CanonFlashMode                  : Off
0x0005 ContinuousDrive                 : Single
0x0007 FocusMode                       : Single
0x0009 RecordMode                      : JPEG
0x000a CanonImageSize                  : Large
0x000b EasyMode                        : Manual
0x000c DigitalZoom                     : None
0x000d Contrast                        : Normal
0x000e Saturation                      : Normal
0x000f Sharpness                       : 0
0x0010 CameraISO                       : Auto
0x0011 MeteringMode                    : Evaluative
0x0012 FocusRange                      : Auto
0x0013 AFPoint                         : Face Detect
0x0014 CanonExposureMode               : Program AE
0x0016 LensType                        : n/a
0x0017 MaxFocalLength                  : 20 mm
0x0018 MinFocalLength                  : 5 mm
0x0019 FocalUnits                      : 1000/mm
0x001a MaxAperture                     : 2.8
0x001b MinAperture                     : 8
0x001d FlashBits                       : (none)
0x0020 FocusContinuous                 : Single
0x0021 AESetting                       : Normal AE
0x0022 ImageStabilization              : Off
0x0024 ZoomSourceWidth                 : 4000
0x0025 ZoomTargetWidth                 : 4000
0x0027 SpotMeteringMode                : Center
0x0029 ManualFlashOutput               : n/a
0x0000 FocalType                       : Zoom
0x0002 FocalPlaneXSize                 : 6.35 mm
0x0003 FocalPlaneYSize                 : 4.75 mm
0x0001 AutoISO                         : 116
0x0002 BaseISO                         : 100
0x0003 MeasuredEV                      : 12.53
0x0004 TargetAperture                  : 2.8
0x0005 TargetExposureTime              : 1/501
0x0006 ExposureCompensation            : 0
0x0007 WhiteBalance                    : Auto
0x0008 SlowShutter                     : Off
0x0009 SequenceNumber                  : 0
0x000a OpticalZoomCode                 : 0
0x000d FlashGuideNumber                : 0
0x000f FlashExposureComp               : 0
0x0010 AutoExposureBracketing          : Off
0x0011 AEBBracketValue                 : 0
0x0012 ControlMode                     : Camera Local Control
0x0013 FocusDistanceUpper              : 1.06 m
0x0014 FocusDistanceLower              : 0 m
0x0018 BulbDuration                    : 0
0x001a CameraType                      : Compact
0x001b AutoRotate                      : Rotate 90 CW
0x001c NDFilter                        : Off
0x001d SelfTimer2                      : 0
0x0021 FlashOutput                     : 0
0x0006 CanonImageType                  : IMG:DIGITAL IXUS 120 IS JPEG
0x0007 CanonFirmwareVersion            : Firmware Version 1.02
0x0008 FileNumber                      : 101-0428
0x0009 OwnerName                       : 
0x0018 Rotation                        : 90
0x00a8 CameraTemperature               : 17 C
0x0010 CanonModelID                    : PowerShot SD940 IS / Digital IXUS 120 IS / IXY Digital 220 IS
0x0001 AFAreaMode                      : Auto
0x0002 NumAFPoints                     : 9
0x0003 ValidAFPoints                   : 9
0x0004 CanonImageWidth                 : 4000
0x0005 CanonImageHeight                : 3000
0x0006 AFImageWidth                    : 100
0x0007 AFImageHeight                   : 100
0x0008 AFAreaWidths                    : 18 18 18 18 18 18 18 18 18
